204 526
72,73,real
2,129,real
130,25,real
30,75,real
31,32,real
34,149,real
150,151,real
136,137,real
127,138,real
8,139,real
140,91,real
153,154,real
156,80,real
132,133,real
123,7,real
74,119,real
93,94,real
95,25,real
96,128,real
179,180,real
151,183,real
184,117,real
63,136,real
67,68,real
139,23,real
105,106,real
109,105,real
24,178,real
57,58,real
71,60,real
200,129,real
201,202,real
183,176,real
35,179,real
36,124,real
138,118,real
38,162,real
154,40,real
120,176,real
46,190,real
57,59,real
45,191,real
166,32,real
68,108,real
83,140,real
61,85,real
85,91,real
201,191,real
180,164,real
36,10,real
152,196,real
174,185,real
189,177,real
181,3,real
173,104,real
169,1,real
49,83,real
41,160,real
66,19,real
82,101,real
47,111,real
112,170,real
157,172,real
86,39,real
116,13,real
168,193,real
12,11,real
27,84,real
22,5,real
192,18,real
143,103,real
100,158,real
56,43,real
33,17,real
98,98,real
114,90,real
135,135,real
52,4,real
21,28,real
92,44,real
121,171,real
122,125,real
0,15,real
55,20,real
199,37,real
203,197,real
